"year","leaid","lea_name","state_name","city_location","zip_location","latitude","longitude","county_name","agency_type","enrollment","est_population_5_17_poverty","est_population_5_17_poverty_pct","read_test_pct_prof_midpt","math_test_pct_prof_midpt","rev_total","salaries_total"
"2015","5300001","Enumclaw School District","Washington","ENUMCLAW","98022","47.188196","-122.00657","King County","Regular local school district","4078","441","0.091399","69","57","54305000","28408000"
"2015","5300002","Inchelium School District","Washington","INCHELIUM","99138","48.301363","-118.198168","Ferry County","Regular local school district","213","68","0.34","32","32","5078000","2045000"
"2015","5300003","Kelso School District","Washington","KELSO","98626","46.147476","-122.905933","Cowlitz County","Regular local school district","5018","1015","0.192162","59","40","58723000","31822000"
"2015","5300004","North Central Educational Service District 171","Washington","WENATCHEE","98801","47.46326","-120.327261","Chelan County","Regional education service agency","","","","","","14601000","6302000"
"2015","5300005","Educational Service District 112","Washington","VANCOUVER","98661","45.63909","-122.605811","Clark County","Regional education service agency","147","","","95","Suppressed data","57437000","24495000"
"2015","5300006","Puget Sound Educational Service District 121","Washington","Renton","98057","47.47258","-122.234511","King County","Regional education service agency","","","","","","103269000","23268000"
"2015","5300007","Olympic Educational Service District 114","Washington","BREMERTON","98312","47.5637","-122.6678","Kitsap County","Regional education service agency","26","","","75","Suppressed data","17573000","7831000"
"2015","5300008","Northwest Educational Service District 189","Washington","ANACORTES","98221","48.5098","-122.6089","Skagit County","Regional education service agency","17","","","75","Suppressed data","20714000","10723000"
"2015","5300010","Educational Service District 101","Washington","Spokane","99223","47.6157","-117.3686","Spokane County","Regional education service agency","92","","","90","Suppressed data","18651000","8387000"
"2015","5300011","Educational Service District 113","Washington","TUMWATER","98512","46.99431","-122.917321","Thurston County","Regional education service agency","368","","","95","Suppressed data","31605000","15194000"
"2015","5300012","Educational Service District 123","Washington","PASCO","99301","46.2415","-119.1425","Franklin County","Regional education service agency","0","","","","","12088000","5050000"
"2015","5300013","Educational Service District 105","Washington","YAKIMA","98902","46.6002","-120.5106","Yakima County","Regional education service agency","","","","","","23709000","5597000"
"2015","5300014","Bates Technical College","Washington","Tacoma","98405","47.251928","-122.446876","Pierce County","Other education agency","298","","","75","","Missing/not reported","Missing/not reported"
"2015","5300015","WA State Center for Childhood Deafness and Hearing Loss","Washington","VANCOUVER","98661","45.625343","-122.639837","Clark County","Regular local school district","74","","","5","5","Not applicable","Not applicable"
"2015","5300016","Centralia College","Washington","CENTRALIA","98531","46.716495","-122.960726","Lewis County","Other education agency","0","","","","","Missing/not reported","Missing/not reported"
"2015","5300017","Clover Park Technical College","Washington","LAKEWOOD","98499","47.175797","-122.4971","Pierce County","Other education agency","233","","","90","Suppressed data","Missing/not reported","Missing/not reported"
"2015","5300030","Aberdeen School District","Washington","ABERDEEN","98520","46.9783","-123.8167","Grays Harbor County","Regular local school district","3288","859","0.26181","51","39","45467000","23179000"
"2015","5300060","Adna School District","Washington","ADNA","98522","46.634471","-123.061477","Lewis County","Regular local school district","631","133","0.175462","60","45","7207000","3352000"
"2015","5300090","Almira School District","Washington","ALMIRA","99103","47.707336","-118.941202","Lincoln County","Regular local school district","109","14","0.159091","77","77","2390000","1072000"
"2015","5300150","Anacortes School District","Washington","ANACORTES","98221","48.50445","-122.617472","Skagit County","Regular local school district","2791","336","0.124398","74","63","36762000","19137000"
"2015","5300240","Arlington School District","Washington","ARLINGTON","98223","48.195732","-122.122049","Snohomish County","Regular local school district","5559","582","0.099487","69","53","67381000","38196000"
"2015","5300280","Asotin-Anatone School District","Washington","ASOTIN","99402","46.340569","-117.047924","Asotin County","Regular local school district","654","101","0.181004","66","56","7869000","4396000"
"2015","5300300","Auburn School District","Washington","AUBURN","98002","47.3111","-122.2172","King County","Regular local school district","15846","2693","0.162886","61","52","224434000","117634000"
"2015","5300313","Lake Washington Institute of Technology","Washington","KIRKLAND","98034","47.70305","-122.164941","King County","Other education agency","300","","","95","","Missing/not reported","Missing/not reported"
"2015","5300314","Everett Community College","Washington","EVERETT","98201","48.00665","-122.203321","Snohomish County","Other education agency","0","","","","","Missing/not reported","Missing/not reported"
"2015","5300318","Office of the Governor (Sch for Blind)","Washington","VANCOUVER","98661","45.63124","-122.648151","Clark County","Regular local school district","42","","","24.5","24.5","Missing/not reported","Missing/not reported"
"2015","5300320","University of Washington (17904)","Washington","seattle","98195","47.6565","-122.312781","King County","Other education agency","0","","","","","Missing/not reported","Missing/not reported"
"2015","5300321","South Seattle Community College (CC Dist #6)","Washington","SEATTLE","98106","47.54723","-122.351921","King County","Other education agency","0","","","","","Missing/not reported","Missing/not reported"
"2015","5300322","Community Colleges of Spokane","Washington","SPOKANE","99217","47.6622","-117.4081","Spokane County","Regular local school district","0","","","","","Missing/not reported","Missing/not reported"
"2015","5300323","Seattle Central Community College","Washington","SEATTLE","98122","47.61689","-122.321351","King County","Other education agency","0","","","","","Missing/not reported","Missing/not reported"
"2015","5300324","Washington Military Department","Washington","Bremerton","98312","47.55338","-122.681811","Kitsap County","Other education agency","156","","","75","Suppressed data","Missing/not reported","Missing/not reported"
"2015","5300325","Renton Technical College","Washington","RENTON","98056","47.48915","-122.177321","King County","Other education agency","0","","","","","Missing/not reported","Missing/not reported"
"2015","5300326","Green River Community College","Washington","AUBURN","98002","47.3135","-122.1791","King County","Other education agency","0","","","","","Missing/not reported","Missing/not reported"
"2015","5300327","MUCKLESHOOT INDIAN TRIBE","Washington","AUBURN","98092","47.253033","-122.113714","King County","Regular local school district","","","","","","3080000","2219000"
"2015","5300328","Suquamish Tribal Education Department","Washington","Poulsbo","98370","47.708795","-122.581479","Kitsap County","Regular local school district","79","","","24.5","5","1741000","1053000"
"2015","5300329","Lummi Tribal Agency","Washington","Bellingham","98226","48.726142","-122.659082","Whatcom County","Regular local school district","","","","","","2978000","2145000"
"2015","5300330","Bainbridge Island School District","Washington","BAINBRIDGE ISLAND","98110","47.638748","-122.52176","Kitsap County","Regular local school district","3921","216","0.050764","85","80","53294000","27175000"
"2015","5300331","First Place Scholars Charter School District","Washington","Seattle","98122","47.6033","-122.305961","King County","Charter agency","106","","","","","Missing/not reported","Missing/not reported"
"2015","5300332","Excel Public Charter School LEA","Washington","Kent","98031","47.42894","-122.195441","King County","Charter agency","136","","","","","Missing/not reported","Missing/not reported"
"2015","5300333","Summit Public School: Olympus","Washington","Tacoma","98421","47.24103","-122.429121","Pierce County","Charter agency","103","","","","","Missing/not reported","Missing/not reported"
"2015","5300334","Summit Public School: Sierra","Washington","Seattle","98104","47.59792","-122.318401","King County","Charter agency","111","","","","","Missing/not reported","Missing/not reported"
"2015","5300335","Rainier Prep Charter School District","Washington","Seattle","98168","47.511793","-122.317878","King County","Charter agency","166","","","","","Missing/not reported","Missing/not reported"
"2015","5300336","SOAR Academy Charter District","Washington","Tacoma","98405","47.24029","-122.449481","Pierce County","Charter agency","84","","","","","Missing/not reported","Missing/not reported"
"2015","5300337","Spokane International Academy","Washington","Spokane","99217","47.704128","-117.370588","Spokane County","Charter agency","155","","","","","Missing/not reported","Missing/not reported"
"2015","5300338","Green Dot Public Schools Washington State Charter District","Washington","Seattle","98134","47.557426","-122.332165","King County","Charter agency","210","","","","","Missing/not reported","Missing/not reported"
"2015","5300339","PRIDE Prep Charter School District","Washington","Spokane","99202","47.657224","-117.39876","Spokane County","Charter agency","154","","","Suppressed data","Suppressed data","Missing/not reported","Missing/not reported"
"2015","5300380","Battle Ground School District","Washington","BATTLE GROUND","98604","45.72972","-122.5581","Clark County","Regular local school district","13571","1364","0.089867","63","51","155987000","79612000"
"2015","5300390","Bellevue School District","Washington","BELLEVUE","98005","47.61058","-122.178731","King County","Regular local school district","20047","1347","0.065148","82","77","339568000","154131000"
"2015","5300420","Bellingham School District","Washington","BELLINGHAM","98225","48.75935","-122.487001","Whatcom County","Regular local school district","11312","1688","0.13647","70","58","155588000","82209000"
"2015","5300450","Benge School District","Washington","BENGE","99105","46.910131","-118.100413","Adams County","Regular local school district","13","0","0","24.5","75","440000","163000"
"2015","5300480","Bethel School District","Washington","Spanaway","98387","47.096826","-122.425454","Pierce County","Regular local school district","18941","2826","0.1395","56","44","246041000","121387000"
"2015","5300510","Bickleton School District","Washington","BICKLETON","99322","45.998499","-120.292849","Klickitat County","Regular local school district","86","11","0.177419","64.5","74.5","3460000","1101000"
"2015","5300570","Blaine School District","Washington","BLAINE","98230","48.993407","-122.638651","Whatcom County","Regular local school district","2235","300","0.125786","59","47","30114000","15493000"
"2015","5300630","Boistfort School District","Washington","CURTIS","98538","46.54941","-123.132715","Lewis County","Regular local school district","95","24","0.164384","44.5","34.5","1515000","601000"
"2015","5300660","Bremerton School District","Washington","BREMERTON","98312","47.56439","-122.662211","Kitsap County","Regular local school district","5187","998","0.188089","50","40","70984000","36103000"
"2015","5300690","Brewster School District","Washington","BREWSTER","98812","48.094182","-119.787742","Okanogan County","Regular local school district","997","253","0.243738","33","28","12540000","6406000"
"2015","5300720","Bridgeport School District","Washington","BRIDGEPORT","98813","48.00748","-119.675229","Douglas County","Regular local school district","888","203","0.247259","37","28","9978000","5108000"
"2015","5300750","Brinnon School District","Washington","BRINNON","98320","47.697236","-122.903178","Jefferson County","Regular local school district","54","30","0.32967","34.5","24.5","1290000","489000"
"2015","5300780","Burlington-Edison School District","Washington","BURLINGTON","98233","48.475793","-122.322358","Skagit County","Regular local school district","3683","800","0.213276","51","39","49302000","28162000"
"2015","5300810","Camas School District","Washington","CAMAS","98607","45.5951","-122.4023","Clark County","Regular local school district","6903","399","0.059094","83","73","91595000","43520000"
"2015","5300840","Cape Flattery School District","Washington","SEKIU","98381","48.26604","-124.332761","Clallam County","Regular local school district","475","87","0.195506","52","49","9257000","4700000"
"2015","5300870","Carbonado School District","Washington","CARBONADO","98323","47.081361","-122.054337","Pierce County","Regular local school district","179","27","0.148352","67","62","2328000","1124000"
"2015","5300950","Cascade School District","Washington","LEAVENWORTH","98826","47.597033","-120.664573","Chelan County","Regular local school district","1310","263","0.175802","68","52","19342000","8874000"
"2015","5300960","CASHMERE SCHOOL DISTRICT","Washington","CASHMERE","98815","47.516964","-120.469781","Chelan County","Regular local school district","1543","283","0.204924","66","55","19181000","9559000"
"2015","5300990","Castle Rock School District","Washington","CASTLE ROCK","98611","46.271803","-122.906555","Cowlitz County","Regular local school district","1228","202","0.134667","51","35","13791000","7596000"
"2015","5301050","Centerville School District","Washington","CENTERVILLE","98613","45.751955","-120.899319","Klickitat County","Regular local school district","84","18","0.233766","64.5","44.5","1437000","630000"
"2015","5301080","Central Kitsap School District","Washington","SILVERDALE","98383","47.646463","-122.697538","Kitsap County","Regular local school district","11090","905","0.081767","70","57","170334000","76353000"
"2015","5301110","Central Valley School District","Washington","GREENACRES","99016","47.667704","-117.144179","Spokane County","Regular local school district","13333","2119","0.147183","67","56","170134000","84025000"
"2015","5301140","Centralia School District","Washington","CENTRALIA","98531","46.7271","-122.9813","Lewis County","Regular local school district","3593","939","0.256347","54","40","43956000","22629000"
"2015","5301170","Chehalis School District","Washington","CHEHALIS","98532","46.65104","-122.950651","Lewis County","Regular local school district","3026","435","0.170789","59","48","37540000","19608000"
"2015","5301200","Lake Chelan School District","Washington","CHELAN","98816","47.840771","-120.014591","Chelan County","Regular local school district","1440","279","0.225364","52","42","19167000","10113000"
"2015","5301230","Cheney School District","Washington","CHENEY","99004","47.54323","-117.547621","Spokane County","Regular local school district","4554","776","0.173292","57","44","57066000","29529000"
"2015","5301260","Chewelah School District","Washington","CHEWELAH","99109","48.27802","-117.715151","Stevens County","Regular local school district","809","279","0.286154","58","49","9591000","5625000"
"2015","5301290","Chimacum School District","Washington","CHIMACUM","98325","48.013551","-122.778257","Jefferson County","Regular local school district","1089","160","0.138648","55","36","14946000","7201000"
"2015","5301320","Clarkston School District","Washington","CLARKSTON","99403","46.411133","-117.058266","Asotin County","Regular local school district","2687","620","0.220092","58","44","31523000","17984000"
"2015","5301350","Cle Elum-Roslyn School District","Washington","CLE ELUM","98922","47.207111","-120.9794","Kittitas County","Regular local school district","902","156","0.144981","66","51","12388000","5929000"
"2015","5301380","Queets-Clearwater School District","Washington","FORKS","98331","47.539175","-124.252376","Jefferson County","Regular local school district","19","16","0.372093","Suppressed data","Suppressed data","856000","470000"
"2015","5301410","Clover Park School District","Washington","LAKEWOOD","98499","47.158129","-122.520568","Pierce County","Regular local school district","12819","3167","0.243148","53","46","214417000","92358000"
"2015","5301440","Colfax School District","Washington","COLFAX","99111","46.893913","-117.360394","Whitman County","Regular local school district","600","110","0.154712","84","75","7946000","3699000"
"2015","5301470","College Place School District","Washington","COLLEGE PLACE","99324","46.03074","-118.386581","Walla Walla County","Regular local school district","1202","391","0.203752","41","37","21006000","7433000"
"2015","5301500","Colton School District","Washington","COLTON","99113","46.566441","-117.131186","Whitman County","Regular local school district","159","30","0.130435","87","62","5942000","1441000"
"2015","5301560","Columbia (Stevens) School District","Washington","HUNTERS","99137","48.119717","-118.203028","Stevens County","Regular local school district","159","58","0.297436","52","37","3123000","1612000"
"2015","5301590","Columbia (Walla Walla) School District","Washington","BURBANK","99323","46.19899","-119.006801","Walla Walla County","Regular local school district","844","158","0.204929","49","37","11751000","5287000"
"2015","5301630","Colville School District","Washington","COLVILLE","99114","48.543134","-117.89716","Stevens County","Regular local school district","1814","481","0.260988","62","48","20882000","11022000"
"2015","5301660","Concrete School District","Washington","CONCRETE","98237","48.5317","-121.7511","Skagit County","Regular local school district","530","148","0.20442","51","40","7685000","4001000"
"2015","5301680","Conway School District","Washington","MOUNT VERNON","98274","48.340413","-122.318771","Skagit County","Regular local school district","445","47","0.084991","65","55","5882000","2912000"
"2015","5301710","Cosmopolis School District","Washington","COSMOPOLIS","98537","46.952729","-123.771836","Grays Harbor County","Regular local school district","148","42","0.130031","52","47","2487000","1018000"
"2015","5301800","Coupeville School District","Washington","COUPEVILLE","98239","48.206874","-122.685366","Island County","Regular local school district","949","209","0.200384","68","45","14003000","6407000"
"2015","5301830","Crescent School District","Washington","JOYCE","98343","48.136192","-123.746459","Clallam County","Regular local school district","272","99","0.273481","57","37","3845000","2102000"
"2015","5301860","Creston School District","Washington","CRESTON","99117","47.755146","-118.519992","Lincoln County","Regular local school district","93","12","0.129032","64.5","44.5","2487000","1275000"
"2015","5301890","Curlew School District","Washington","CURLEW","99118","48.87442","-118.604473","Ferry County","Regular local school district","171","41","0.219251","47","37","3081000","1624000"
"2015","5301920","Cusick School District","Washington","CUSICK","99119","48.33707","-117.298875","Pend Oreille County","Regular local school district","239","89","0.28344","47","27","3780000","1997000"
"2015","5301950","Damman School District","Washington","ELLENSBURG","98926","46.962","-120.5699","Kittitas County","Regular local school district","40","9","0.057692","69.5","69.5","675000","209000"
"2015","5301980","Darrington School District","Washington","DARRINGTON","98241","48.24775","-121.601221","Snohomish County","Regular local school district","428","76","0.131488","52","34","6713000","3599000"
"2015","5302010","Davenport School District","Washington","DAVENPORT","99122","47.6488","-118.1506","Lincoln County","Regular local school district","598","110","0.186441","69","60","8456000","3995000"
"2015","5302040","Dayton School District","Washington","DAYTON","99328","46.316706","-117.975102","Columbia County","Regular local school district","399","120","0.220183","66","52","5879000","2935000"
"2015","5302070","Deer Park School District","Washington","DEER PARK","99006","47.958689","-117.476102","Spokane County","Regular local school district","2500","474","0.219241","65","48","28746000","14592000"
"2015","5302130","Dieringer School District","Washington","Lake Tapps","98391","47.245882","-122.193695","Pierce County","Regular local school district","1556","135","0.074094","77","75","23479000","10426000"
"2015","5302160","Dixie School District","Washington","DIXIE","99329","46.141838","-118.149722","Walla Walla County","Regular local school district","28","15","0.227273","24.5","24.5","833000","321000"
"2015","5302280","East Valley School District (Spokane)","Washington","SPOKANE","99216","47.69237","-117.195511","Spokane County","Regular local school district","4311","949","0.201145","58","41","52347000","28914000"
"2015","5302310","Eastmont School District","Washington","EAST WENATCHEE","98802","47.41715","-120.282351","Douglas County","Regular local school district","5965","1057","0.177498","61","44","71838000","37038000"
"2015","5302340","Easton School District","Washington","EASTON","98925","47.236652","-121.176769","Kittitas County","Regular local school district","113","11","0.076923","44.5","34.5","2862000","1283000"
"2015","5302370","Eatonville School District","Washington","EATONVILLE","98328","46.870383","-122.267848","Pierce County","Regular local school district","1950","153","0.069356","53","38","23916000","11957000"
"2015","5302400","Edmonds School District","Washington","LYNNWOOD","98036","47.813488","-122.326125","Snohomish County","Regular local school district","21021","2659","0.108664","68","55","306524000","154832000"
"2015","5302460","Ellensburg School District","Washington","ELLENSBURG","98926","46.994852","-120.528157","Kittitas County","Regular local school district","3257","523","0.161869","57","45","40331000","19169000"
"2015","5302490","Elma School District","Washington","ELMA","98541","47.004164","-123.433935","Grays Harbor County","Regular local school district","1426","307","0.204394","53","38","18321000","9600000"
"2015","5302520","Endicott School District","Washington","ENDICOTT","99125","46.932969","-117.690354","Whitman County","Regular local school district","102","14","0.191781","57","47","2657000","1287000"
"2015","5302550","Entiat School District","Washington","ENTIAT","98822","47.664444","-120.225939","Chelan County","Regular local school district","343","59","0.15285","47","32","6618000","2427000"
"2015","5302610","Ephrata School District","Washington","EPHRATA","98823","47.3262","-119.5504","Grant County","Regular local school district","2414","454","0.180087","61","53","27808000","15701000"
"2015","5302640","Evaline School District","Washington","WINLOCK","98596","46.539207","-122.938992","Lewis County","Regular local school district","50","26","0.181818","69.5","49.5","864000","290000"
"2015","5302670","Everett School District","Washington","EVERETT","98201","47.965867","-122.201048","Snohomish County","Regular local school district","19923","2826","0.127475","72","58","275263000","142807000"
"2015","5302700","Evergreen School District (Clark)","Washington","VANCOUVER","98668","45.6409","-122.5333","Clark County","Regular local school district","26015","4227","0.147431","59","48","330846000","172392000"
"2015","5302730","Evergreen School District (Stevens)","Washington","GIFFORD","99131","48.310597","-118.137255","Stevens County","Regular local school district","25","24","0.328767","75","75","545000","238000"
"2015","5302820","Federal Way School District","Washington","FEDERAL WAY","98003","47.30477","-122.324891","King County","Regular local school district","23039","3634","0.142527","53","37","310014000","158314000"
"2015","5302850","Ferndale School District","Washington","FERNDALE","98248","48.86088","-122.603781","Whatcom County","Regular local school district","4829","814","0.138013","54","43","62131000","34182000"
"2015","5302880","Fife School District","Washington","TACOMA","98424","47.238911","-122.351855","Pierce County","Regular local school district","3692","525","0.142392","60","47","45286000","23137000"
"2015","5302910","Finley School District","Washington","KENNEWICK","99337","46.1537","-119.0294","Benton County","Regular local school district","912","143","0.130713","34","22","11589000","6383000"
"2015","5302940","Franklin Pierce School District","Washington","TACOMA","98444","47.140711","-122.436777","Pierce County","Regular local school district","7737","1731","0.204055","53","38","108723000","54206000"
"2015","5302970","Freeman School District","Washington","ROCKFORD","99030","47.516781","-117.195116","Spokane County","Regular local school district","900","77","0.089431","75","63","11338000","5396000"
"2015","5303000","Garfield School District","Washington","GARFIELD","99130","47.01343","-117.140129","Whitman County","Regular local school district","116","11","0.090164","74.5","54.5","2682000","1399000"
"2015","5303030","Glenwood School District","Washington","GLENWOOD","98619","46.021323","-121.289966","Klickitat County","Regular local school district","66","6","0.1","44.5","34.5","2134000","1033000"
"2015","5303090","Goldendale School District","Washington","GOLDENDALE","98620","45.817728","-120.813606","Klickitat County","Regular local school district","944","265","0.250236","50","42","12255000","6473000"
"2015","5303130","Grand Coulee Dam School District","Washington","COULEE DAM","99116","47.9621","-118.9863","Douglas County","Regular local school district","722","91","0.147249","39","33","10353000","5461000"
"2015","5303150","Grandview School District","Washington","GRANDVIEW","98930","46.25515","-119.914989","Yakima County","Regular local school district","3707","911","0.243844","38","33","43103000","20950000"
"2015","5303180","Granger School District","Washington","GRANGER","98932","46.3485","-120.1883","Yakima County","Regular local school district","1521","423","0.265204","31","27","19112000","9496000"
"2015","5303210","Granite Falls School District","Washington","GRANITE FALLS","98252","48.08459","-121.963361","Snohomish County","Regular local school district","2061","205","0.078095","56","33","27993000","13667000"
"2015","5303240","Grapeview School District","Washington","GRAPEVIEW","98546","47.320021","-122.916703","Mason County","Regular local school district","229","48","0.173285","67","42","4445000","1245000"
"2015","5303270","Great Northern School District","Washington","SPOKANE","99224","47.686532","-117.518727","Spokane County","Regular local school district","44","20","0.155039","49.5","49.5","711000","312000"
"2015","5303300","Green Mountain School District","Washington","WOODLAND","98674","45.948158","-122.539124","Clark County","Regular local school district","158","17","0.094444","62","32","1885000","893000"
"2015","5303330","Griffin School District","Washington","OLYMPIA","98502","47.080628","-123.018855","Thurston County","Regular local school district","663","86","0.096089","70","60","9990000","4271000"
"2015","5303360","Harrington School District","Washington","HARRINGTON","99134","47.479089","-118.250926","Lincoln County","Regular local school district","83","24","0.192","44.5","34.5","2731000","1392000"
"2015","5303440","Coulee-Hartline School District","Washington","COULEE CITY","99115","47.613694","-119.293752","Grant County","Regular local school district","170","47","0.232673","54.5","54.5","3823000","1771000"
"2015","5303510","Highland School District","Washington","COWICHE","98923","46.674805","-120.712021","Yakima County","Regular local school district","1167","238","0.182236","49","43","15141000","8133000"
"2015","5303540","Highline School District","Washington","BURIEN","98166","47.46228","-122.337961","King County","Regular local school district","19545","3780","0.179147","49","41","279234000","143663000"
"2015","5303570","Hockinson School District","Washington","BRUSH PRAIRIE","98606","45.7377","-122.4887","Clark County","Regular local school district","1874","133","0.063454","69","55","22333000","10323000"
"2015","5303600","Hood Canal School District","Washington","SHELTON","98584","47.3336","-123.1604","Mason County","Regular local school district","312","181","0.287758","32","32","6642000","2710000"
"2015","5303660","Hoquiam School District","Washington","HOQUIAM","98550","46.9803","-123.8885","Grays Harbor County","Regular local school district","1699","475","0.271584","42","28","21851000","11014000"
"2015","5303720","Index School District","Washington","INDEX","98256","47.820669","-121.555052","Snohomish County","Regular local school district","44","3","0.071429","69.5","49.5","868000","450000"
"2015","5303750","Issaquah School District","Washington","ISSAQUAH","98027","47.536704","-122.045164","King County","Regular local school district","19951","725","0.034447","82","77","270251000","121669000"
"2015","5303780","Kahlotus School District","Washington","KAHLOTUS","99335","46.6412","-118.557385","Franklin County","Regular local school district","47","12","0.146341","","24.5","2032000","1116000"
"2015","5303810","Kalama School District","Washington","KALAMA","98625","46.00796","-122.838133","Cowlitz County","Regular local school district","925","118","0.106787","57","46","10132000","4350000"
"2015","5303870","Keller School District","Washington","KELLER","99140","48.0785","-118.6878","Ferry County","Regular local school district","32","37","0.486842","24.5","24.5","1110000","395000"
"2015","5303930","Kennewick School District","Washington","KENNEWICK","99336","46.20635","-119.133271","Benton County","Regular local school district","17795","3249","0.177541","59","43","254524000","107426000"
"2015","5303960","Kent School District","Washington","KENT","98031","47.37121","-122.179584","King County","Regular local school district","27738","4110","0.130431","60","50","355302000","198606000"
"2015","5303990","Kettle Falls School District","Washington","KETTLE FALLS","99141","48.606288","-118.055887","Stevens County","Regular local school district","912","181","0.231162","58","38","10350000","5340000"
"2015","5304020","Kiona-Benton City School District","Washington","BENTON CITY","99320","46.2635","-119.490861","Benton County","Regular local school district","1481","421","0.233889","38","26","19211000","10108000"
"2015","5304050","Kittitas School District","Washington","KITTITAS","98934","46.987193","-120.418994","Kittitas County","Regular local school district","661","112","0.149733","53","48","8319000","4109000"
"2015","5304080","Klickitat School District","Washington","KLICKITAT","98628","45.816358","-121.15365","Klickitat County","Regular local school district","76","23","0.294872","54.5","34.5","3092000","1166000"
"2015","5304110","La Conner School District","Washington","LA CONNER","98257","48.3937","-122.4905","Skagit County","Regular local school district","627","95","0.158598","57","45","14342000","5821000"
"2015","5304150","LaCrosse School District","Washington","LACROSSE","99143","46.815003","-117.874435","Whitman County","Regular local school district","70","23","0.221154","64.5","44.5","2849000","1403000"
"2015","5304170","La Center School District","Washington","LA CENTER","98629","45.865106","-122.657613","Clark County","Regular local school district","1647","126","0.068966","63","48","18349000","9548000"
"2015","5304200","Lake Stevens School District","Washington","LAKE STEVENS","98258","48.017489","-122.064323","Snohomish County","Regular local school district","8580","701","0.079075","71","61","100522000","55449000"
"2015","5304230","Lake Washington School District","Washington","REDMOND","98052","47.670916","-122.12347","King County","Regular local school district","27886","1333","0.043159","85","78","385982000","173577000"
"2015","5304260","Lakewood School District","Washington","NORTH LAKEWOOD","98259","48.151278","-122.208282","Snohomish County","Regular local school district","2318","265","0.099812","55","45","31178000","15385000"
"2015","5304290","Lamont School District","Washington","LAMONT","99017","47.203578","-117.900653","Whitman County","Regular local school district","32","8","0.275862","49.5","30","805000","405000"
"2015","5304380","Liberty School District","Washington","SPANGLE","99031","47.382092","-117.321583","Spokane County","Regular local school district","446","74","0.095979","69","50","6750000","3224000"
"2015","5304410","Lind School District","Washington","Lind","99341","46.973353","-118.618066","Adams County","Regular local school district","191","49","0.182156","52","32","4538000","1927000"
"2015","5304470","Longview School District","Washington","LONGVIEW","98632","46.142152","-122.955621","Cowlitz County","Regular local school district","6872","1689","0.231433","49","36","86376000","43877000"
"2015","5304500","Loon Lake School District","Washington","LOON LAKE","99148","48.062585","-117.630529","Stevens County","Regular local school district","226","32","0.135021","32","22","1974000","911000"
"2015","5304530","Lopez School District","Washington","LOPEZ ISLAND","98261","48.492136","-122.897935","San Juan County","Regular local school district","242","62","0.284404","57","37","5071000","2150000"
"2015","5304560","Riverview School District","Washington","DUVALL","98019","47.74033","-121.984641","King County","Regular local school district","3277","229","0.056265","74","60","43082000","21394000"
"2015","5304590","Lyle School District","Washington","LYLE","98635","45.694116","-121.280281","Klickitat County","Regular local school district","251","72","0.181818","42","32","4381000","1951000"
"2015","5304620","Lynden School District","Washington","LYNDEN","98264","48.953185","-122.428161","Whatcom County","Regular local school district","3082","332","0.091713","70","59","34925000","18648000"
