ID,Name,Address,Combined ,Lat,Long
0,,,,,
1,,,,,
2,,,,,
3,Big Finn Hill Park,NE 138th and Juanita Drive NE Kirkland WA 98028,"47.72417796430824, -122.2384511052857",47.72417796,-122.2384511
4,,,,,
5,,,,,
6,Boulevard Lane Park,127th Pl SE and SE 188th Pl Kent WA 98058,"47.43461253499171, -122.17134244306686",47.43461253,-122.1713424
7,,,,,
8,Bryn Mawr Park,118th St and 80th Ave S Renton WA 98059,"47.494412878186836, -122.24333452927827",47.49441288,-122.2433345
9,,,,,
10,Camelot Park,294 45th Pl S Federal Way WA 98001,"47.33936210003311, -122.27821151244274",47.3393621,-122.2782115
11,,,,,
12,,,,,
13,Cavanaugh Pond,"18015 SE Renton Maple Vlalley Hwy, Renton, 98058","47.46298605607068, -122.10206801923685",47.46298606,-122.102068
14,Cecil Moses Memorial Park,112th St and Pacific Hwy S Tukwila WA 98168,"47.504635773811124, -122.29806602370836",47.50463577,-122.298066
15,Cedar Downs Site,204th Ave SE and SE 248th St Maple Valley WA 98038,"47.38048421096501, -122.06987186585404",47.38048421,-122.0698719
16,,,,,
17,,,,,
18,,,,,
19,,,,,
20,Coalfield Park,SE 123rd St and 164th Ave SE Renton WA 98059,"47.49338958075172, -122.12231187371533",47.49338958,-122.1223119
21,,,,,
22,Cottage Lake Park,NE Woodinville-Duvall Rd and 188th NE Woodinville WA 98072,"47.756659452744806, -122.08616131163323",47.75665945,-122.0861613
23,Cougar Mountain Regional Wildland Park,18201 SE Cougar Mountain Dr Bellevue WA 98027,"47.544213070747325, -122.09788337368123",47.54421307,-122.0978834
24,Cougar/Squak Corridor,9951 Renton Issaquah Rd SE Issaquah WA 98027,"47.515243892655484, -122.0769900885142",47.51524389,-122.0769901
25,,,,,
26,Dick Thurnau Memorial Park,11050 10th Ave SW Seattle WA 98146,"47.504276688157766, -122.345286473708",47.50427669,-122.3452865
27,Dockton Beach Park,9500 SW Dock St Vashon WA 98070,"47.370934283006115, -122.45232202723538",47.37093428,-122.452322
28,,,,,
29,,,,,
30,Duthie Hill Park,26700 SE Issaquah Fall City Rd Issaquah WA 98027,"47.573440912286266, -121.98452478900536",47.57344091,-121.9845248
31,Duvall Park,13505 Carnation Duvall Rd Duvall WA 98019,"47.722592395281225, -121.98606241165616",47.7225924,-121.9860624
32,,,,,
33,,,,,
34,Ellis Creek Natural,SW Ellisport Rd and Dockton Rd SW Vashon WA 9807,"47.54392087333065, -122.31905833505658",47.54392087,-122.3190583
35,,,,,
36,,,,,
37,Fall City,4101 Fall City-Carnation Rd SE (State Rt. 203) Fall City WA 98024,"47.57051166537056, -121.88804649641438",47.57051167,-121.8880465
38,,,,,
39,Fall City Park West,36429 44th Ave S Auburn WA 98001,"47.27773579822649, -122.28131420454693",47.2777358,-122.2813142
40,Five Mile Lake Park,228th Pl SE and SE Green Valley Rd Auburn WA 98092,"47.280839722864094, -122.04201675057584",47.28083972,-122.0420168
41,,,,,
42,Fred V. Habenicht Rotary Park,Witte Rd SE and SE 221st St Maple Valley WA 98038,"47.40561082260159, -122.03951383514892",47.40561082,-122.0395138
43,Gold Creek Park,16020 148th Ave NE Woodinville WA 98072,"47.743840247783176, -122.1413238656104",47.74384025,-122.1413239
44,Grand Ridge Park,280th Dr. SE and SE 63rd St Issaquah WA 98027,"47.54517221067891, -121.96843831971229",47.54517221,-121.9684383
45,,,,,
46,,,,,
47,,,,,
48,,,,,
49,,,,,
50,,,,,
51,Hyde Lake Park,"Access is off of SE 352nd St, Cumberland WA 98022","47.285057896314434, -121.93820810883102",47.2850579,-121.9382081
52,,,,,
53,Instebo Park,Upper Preston Rd SE and 324th Pl SE Preston WA 98027,"47.50801591416877, -121.90921878904933",47.50801591,-121.9092188
54,,,,,
55,,,,,
56,,,,,
57,Juanita Triangle Park,Holmes Point Dr NE and Juanita Dr NE Kirkland WA 98034,"47.728449305465595, -122.244073804245",47.72844931,-122.2440738
58,Juanita Woodlands Park,NE 118th St and Juanita Drive NE Kirkland WA 98034,"47.72542489993533, -122.23362064024032",47.7254249,-122.2336206
59,Kathryn C. Lewis,232nd Ave NE and NE 140th St Redmond WA 98077,"47.72544841640676, -122.02896406562247",47.72544842,-122.0289641
60,Kathryn Taylor Equestrian Park,216401 S 300th St Black Diamond WA 98042,"47.3344423607513, -122.05150288598354",47.33444236,-122.0515029
61,Kentlake Athletic Fields,116th Ave NE at NE 140th Kingsgate WA 98034,"47.72652123867263, -122.18657501959063",47.72652124,-122.186575
62,,,,,
63,Lake Francis Park,24400 SE 200th St Maple Valley WA 98038,"47.423395295855315, -122.01563153513746",47.4233953,-122.0156315
64,Lake Geneva Park,46th Ave S and 344th St Federal Way WA 98001,"47.29384200837016, -122.27607602781733",47.29384201,-122.276076
65,Lake Joy Park,10911 E Lake Joy Rd NE Carnation WA 98014,"47.69606715663235, -121.86305068892324",47.69606716,-121.8630507
66,Lake Youngs Park,SE 200th and 148th Ave SE Kent WA 98058,"47.427924683323965, -122.14484474201343",47.42792468,-122.1448447
67,,,,,
68,,,,,
69,,,,,
70,Levdansky Park,276 Ave SE and SE 224th St Maple Valley WA 98038,"47.40173675420453, -121.97351043515218",47.40173675,-121.9735104
71,,,,,
72,,,,,
73,,,,,
74,,,,,
75,Maple Valley Heights Park,188th Ave SE and SE 164th St Maple Valley WA 98058,"47.45623522482536, -122.09016616580311",47.45623522,-122.0901662
76,Maplewood Heights Park,"164th Ave Se, Renton, WA 98058","47.45341403065341, -122.1197397367076",47.45341403,-122.1197397
77,Maplewood Park,SE 138th St and 144th Ave SE Renton WA 98059,"47.48028879773311, -122.148125704412",47.4802888,-122.1481257
78,,,,,
79,,,,,
80,Marymoor Bellevue Ballfield Complex,176th Ave NE and NE 65th St Redmond WA 98052,"47.662779765055134, -122.10871974387454",47.66277977,-122.1087197
81,,,,,
82,Maury Island Marine Park,5405 SW 244th St Vashon WA 98070,"47.382802952593565, -122.40391546585215",47.38280295,-122.4039155
83,May Creek Park - County,NE 31st St and Jones Ave NE Renton WA 98056,"47.52146412503822, -122.19612449644677",47.52146413,-122.1961245
84,May Valley Park,"Just north of 11205 SE May Valley Rd., Renton, WA 98059","47.503383507002745, -122.12224129645934",47.50338351,-122.1222413
85,,,,,
86,Meridian Jr. High School,123rd Avenue SE and SE 236th Street Kent WA 98031,"47.39102827696295, -122.17785203515868",47.39102828,-122.177852
87,,,,,
88,,,,,
89,,,,,
90,Mirrormont Park,256th Ave SE and SE 152nd St Issaquah WA 98027,"47.46584635778231, -121.99814608848371",47.46584636,-121.9981461
91,,,,,
92,,,,,
93,,,,,
94,,,,,
95,,,,,
96,North Green River Park,Green River Rd S and SE 268th Kent WA 98031,"47.36293855282889, -122.21690652526206",47.36293855,-122.2169065
97,,,,,
98,North Meridian Park,SE 231st and 120th Ave SE Kent WA 98058,"47.39472304994651, -122.18139270197861",47.39472305,-122.1813927
99,Northshore Athletic Fields,14600 NE 145th St Woodinville WA 98072,"47.73307299706574, -122.14695518847383",47.733073,-122.1469552
100,North Shorewood Park,SW 102nd St and 24th Ave SW Seattle WA 98146,"47.51201939207638, -122.36309972895894",47.51201939,-122.3630997
101,Novelty Hill Little League Fields,228th Ave NE and NE Novelty Hill Rd Redmond WA 98053,"47.69656990315423, -122.03455263754783",47.6965699,-122.0345526
102,,,,,
103,,,,,
104,Park Orchard Park,11058 SE 230th St Kent WA 98058,"47.39689992828539, -122.19333928029793",47.39689993,-122.1933393
105,,,,,
106,,,,,
107,Petrovitsky Park,16400 Petrovitsky Rd SE Renton WA 98058,"47.44132678931009, -122.11973099033585",47.44132679,-122.119731
108,,,,,
109,Pinnacle Peak Park,SE 276th and 472nd SE Enumclaw WA 98022,"47.17843003380801, -121.97306864114628",47.17843003,-121.9730686
110,,,,,
111,Preston Athletic Fields,Preston Fall City Rd SE and SE 87th Pl Preston WA 98027,"47.52266659904139, -121.93440892895862",47.5226666,-121.9344089
112,Preston Mill,Preston Fall City Rd SE and SE 86th St Preston WA 98027,"47.524068778837794, -121.92740617313792",47.52406878,-121.9274062
113,Preston Park,8625 310th Ave SE Preston WA 98024,"47.52362482078712, -121.92909324245097",47.52362482,-121.9290932
114,Preston Ridge Park,"SE High Point Way, North of SE 82nd St Preston WA 98027","47.52325520077826, -121.93468404090818",47.5232552,-121.934684
115,,,,,
116,,,,,
117,Quigley Park,33512 SE Redmond-Fall City Rd Fall City WA 98024,"47.568923532491226, -121.8922328884798",47.56892353,-121.8922329
118,,,,,
119,,,,,
120,,,,,
121,Ravensdale Park,SE Kent Kangley Rd and 272nd Ave S Ravensdale WA 98051,"47.3591856046186, -121.98185763266704",47.3591856,-121.9818576
122,,,,,
123,Redmond Ridge Park,22915 NE Alder Crest Dr Redmond WA 98053,"47.691287210075345, -122.03419759588013",47.69128721,-122.0341976
124,,,,,
125,Redmond Watershed Addition Park,NE 133rd St and 211th Pl NE Woodinville WA 98072,"47.71902192965161, -122.05701165963838",47.71902193,-122.0570117
126,,,,,
127,Renton Park,130th Place SE and SE 172nd Renton WA 98058,"47.45171180402974, -122.16613894305846",47.4517118,-122.1661389
128,,,,,
129,,,,,
130,,,,,
131,Sierra Heights Park,SE 100th St and 128th SE Renton WA 98059,"47.51380644987212, -122.16993471731776",47.51380645,-122.1699347
132,Sixty Acres Park,NE 116th St and 154th Pl NE Redmond WA 98052,"47.70492801842809, -122.13383494429546",47.70492802,-122.1338349
133,Skyway Park,S 120th Pl and 70th Pl S Seattle WA 98178,"47.49463751105612, -122.24537193266205",47.49463751,-122.2453719
134,,,,,
135,Soaring Eagle Regional Park,25992 NE 8th St Sammamish WA 98053,"47.61562361981618, -121.9953610308064",47.61562362,-121.995361
136,,,,,
137,,,,,
138,,,,,
139,South County Ballfields,S 358th St and Military Road S Auburn WA 98001,"47.28086612781146, -122.27420150198292",47.28086613,-122.2742015
140,Spring Lake/Lake Desire Park,18356 West Spring Lake Dr Renton WA 98059,"47.43786000126371, -122.09323994430528",47.43786,-122.0932399
141,Squak Mt/Tiger Mt Corridor,SE 111th St and Issaquah-Hobart Rd Issaquah WA 98027,"47.503325019016906, -122.02256190197465",47.50332502,-122.0225619
142,Steve Cox Memorial Park,1321 SW 102nd St Seattle WA 98146,"47.51189564584118, -122.35207790197433",47.51189565,-122.3520779
143,,,,,
144,,,,,
145,Tanner Landing Park,433rd Ave SE and SE Mt. Si Rd North Bend WA 98045,"47.48322104608154, -121.75597405964717",47.48322105,-121.7559741
146,,,,,
147,,,,,
148,Tollgate Farm,900 North Bend Blvd N North Bend WA 98045,"47.50343103152042, -121.7938687308105",47.50343103,-121.7938687
149,Tolt River - John MacDonald Park,31020 NE 40th St Carnation WA 98014,"47.644431459480366, -121.92171456149241",47.64443146,-121.9217146
150,,,,,
151,,,,,
152,,,,,
153,,,,,
154,White Center Heights Park,SW 102nd St and 7th Ave SW Seattle WA 98146,"47.51217580495755, -122.34370157498965",47.5121758,-122.3437016
155,,,,,
156,Whitney Bridge Park,SE Green Valley Rd and 218th Ave SE Auburn WA 98092,"47.28379777557216, -122.05335401732626",47.28379778,-122.053354
157,,,,,
