ID,Address,Combined ,Lat,Long
0,Auburn Black Diamond Rd and SE Green Valley Rd Auburn WA 98092,"47.301182311345315, -122.17491469179195",47.30118231,-122.1749147
1,NE 165th St and 179th Pl NE Redmond WA 98072,"47.74702351303733, -122.09810603412113",47.74702351,-122.098106
2,,,,
3,NE 138th and Juanita Drive NE Kirkland WA 98028,"47.72417796430824, -122.2384511052857",47.72417796,-122.2384511
4,S 284th Pl and 37th Ave S Federal Way WA 98003,"47.34814028865613, -122.2811067550002",47.34814029,-122.2811068
5,Maple Valley Black Diamond Rd and 241st Ave SE Black Diamond WA 98010,"47.33685401882282, -122.0131381391633",47.33685402,-122.0131381
6,127th Pl SE and SE 188th Pl Kent WA 98058,"47.43461253499171, -122.17134244306686",47.43461253,-122.1713424
7,NE 60th St and 132nd Ave NE to NE 60th St and W. Lake Sammamish Pkwy Redmond WA 98052,"47.65663788048972, -122.18484864882045",47.65663788,-122.1848486
8,118th St and 80th Ave S Renton WA 98059,"47.494412878186836, -122.24333452927827",47.49441288,-122.2433345
9,NE 145th St and 40th Ave NE to Bothell Way and 96th Ave NE Lake Forest Park WA 98155,"47.666351791342805, -122.30189643497422",47.66635179,-122.3018964
10,294 45th Pl S Federal Way WA 98001,"47.33936210003311, -122.27821151244274",47.3393621,-122.2782115
11,28500 SE Issaquah Fall City Rd Issaquah WA 98024,"47.57444352729198, -121.96088350434893",47.57444353,-121.9608835
12,733 W. Snoqualmie River Rd NE Carnation WA 98014,"47.61596158552304, -121.9354604270715",47.61596159,-121.9354604
13,"18015 SE Renton Maple Vlalley Hwy, Renton, 98058","47.46298605607068, -122.10206801923685",47.46298606,-122.102068
14,112th St and Pacific Hwy S Tukwila WA 98168,"47.504635773811124, -122.29806602370836",47.50463577,-122.298066
15,204th Ave SE and SE 248th St Maple Valley WA 98038,"47.38048421096501, -122.06987186585404",47.38048421,-122.0698719
16,18167 Cedar Grove Rd Renton WA 98038,"47.43958574858699, -122.06520917375126",47.43958575,-122.0652092
17,156th and 128th SE Renton WA 98055,"47.49265561406322, -122.21236906577869",47.49265561,-122.2123691
18,149th Ave SE and Maple Valley Hwy. to SE 253rd St and Landsburg Rd SE Maple Valley WA 98032,"47.38337051733296, -121.9722608032102",47.38337052,-121.9722608
19,310th Ave NE and Carnation Rd Carnation WA 98014,"47.670531249547615, -121.92333439634719",47.67053125,-121.9233344
20,SE 123rd St and 164th Ave SE Renton WA 98059,"47.49338958075172, -122.12231187371533",47.49338958,-122.1223119
21,180th Ave NE and Woodinville Duvall Road Woodinville WA 98072,"47.761095654303666, -122.0987597269739",47.76109565,-122.0987597
22,NE Woodinville-Duvall Rd and 188th NE Woodinville WA 98072,"47.756659452744806, -122.08616131163323",47.75665945,-122.0861613
23,18201 SE Cougar Mountain Dr Bellevue WA 98027,"47.544213070747325, -122.09788337368123",47.54421307,-122.0978834
24,9951 Renton Issaquah Rd SE Issaquah WA 98027,"47.515243892655484, -122.0769900885142",47.51524389,-122.0769901
25,29006 196th Ave SE Covington WA 980429227,"47.3420497969182, -122.08060300450401",47.3420498,122.080603
26,11050 10th Ave SW Seattle WA 98146,"47.504276688157766, -122.345286473708",47.50427669,-122.3452865
27,9500 SW Dock St Vashon WA 98070,"47.370934283006115, -122.45232202723538",47.37093428,-122.452322
28,SW 260th St and 86th Ave SW Vashon WA 98070,"47.37100849272471, -122.4541468774927",47.37100849,-122.4541469
29,91st Ave SW & SW 260th St Vashon WA 98070,"47.37135041272399, -122.44626996585974",47.37135041,-122.44627
30,26700 SE Issaquah Fall City Rd Issaquah WA 98027,"47.573440912286266, -121.98452478900536",47.57344091,-121.9845248
31,13505 Carnation Duvall Rd Duvall WA 98019,"47.722592395281225, -121.98606241165616",47.7225924,-121.9860624
32,NE Redmond Way and Avondale Rd NE to Rainier Blvd N and NW Gilman Blvd Sammamish WA 98029,"47.60592099090328, -122.07679466570279",47.60592099,-122.0767947
33,216th Ave SE and SE 43rd Way to SE Klahanie Blvd and Issaquah Pine Lake Rd SE Sammamish WA 98029,"47.73182283575485, -122.25340133493077",47.73182284,-122.2534013
34,SW Ellisport Rd and Dockton Rd SW Vashon WA 9807,"47.54392087333065, -122.31905833505658",47.54392087,-122.3190583
35,196th NE and NE 60th Redmond WA 98052,"47.683790581109186, -122.08227963971875",47.68379058,-122.0822796
36,205th Pl NE and NE 47th St Sammamish WA 98053,"47.6807532622956, -122.08426726565264",47.68075326,-122.0842673
37,4101 Fall City-Carnation Rd SE (State Rt. 203) Fall City WA 98024,"47.57051166537056, -121.88804649641438",47.57051167,-121.8880465
38,3000 Block of Neal Road SE Fall City WA 98024,"47.57600328676363, -121.89138620434731",47.57600329,-121.8913862
39,36429 44th Ave S Auburn WA 98001,"47.27773579822649, -122.28131420454693",47.2777358,-122.2813142
40,228th Pl SE and SE Green Valley Rd Auburn WA 98092,"47.280839722864094, -122.04201675057584",47.28083972,-122.0420168
41,SE 392nd St and Veazie Cumberland Rd to 239th Ave SE and Hwy 410 Enumclaw WA 98022,"47.12808543045511, -122.13348200464662",47.12808543,-122.133482
42,Witte Rd SE and SE 221st St Maple Valley WA 98038,"47.40561082260159, -122.03951383514892",47.40561082,-122.0395138
43,16020 148th Ave NE Woodinville WA 98072,"47.743840247783176, -122.1413238656104",47.74384025,-122.1413239
44,280th Dr. SE and SE 63rd St Issaquah WA 98027,"47.54517221067891, -121.96843831971229",47.54517221,-121.9684383
45,37000 190th Ave SE Auburn WA 98092,"47.30598697964091, -122.08916508918412",47.30598698,-122.0891651
46,6800 Fort Dent Way to 104th Ave SE and SE 316th St Tukwila WA 98168,"47.47716346926932, -122.25949986578894",47.47716347,-122.2594999
47,SE 256th St and Lake Wilderness Dr. SE to SE 288th St and Hwy 169 Maple Valley WA 98038,"47.351187465176956, -122.01980430009633",47.35118747,-122.0198043
48,324th Ave NE and NE 11th St Carnation WA 98014,"47.618585668654234, -121.90876507363134",47.61858567,-121.9087651
49,Auburn Black Diamond Rd and SE Green Valley Rd Auburn WA 98092,"47.30182223744686, -122.17710877384317",47.30182224,-122.1771088
50,S 259th St and Green River Rd Kent WA 98058,"47.29505448150266, -122.68577003760194",47.29505448,-122.68577
51,"Access is off of SE 352nd St, Cumberland WA 98022","47.285057896314434, -121.93820810883102",47.2850579,-121.9382081
52,SW 265th St east of Vashon Hwy SW Vashon WA 98070,"46.775317395315895, -121.74419554438825",46.7753174,-121.7441955
53,Upper Preston Rd SE and 324th Pl SE Preston WA 98027,"47.50801591416877, -121.90921878904933",47.50801591,-121.9092188
54,SW 188th St and 115th Ave SW Vashon WA 98070,"47.43843999054749, -122.47205350443978",47.43843999,-122.4720535
55,,,,
56,E Lake Sammamish Pkwy SE and N Front St to Highlands Dr SE and E Sunset Way Issaquah WA 98027,"47.53804027782255, -122.01317615781123",47.53804028,-122.0131762
57,Holmes Point Dr NE and Juanita Dr NE Kirkland WA 98034,"47.728449305465595, -122.244073804245",47.72844931,-122.2440738
58,NE 118th St and Juanita Drive NE Kirkland WA 98034,"47.72542489993533, -122.23362064024032",47.7254249,-122.2336206
59,232nd Ave NE and NE 140th St Redmond WA 98077,"47.72544841640676, -122.02896406562247",47.72544842,-122.0289641
60,216401 S 300th St Black Diamond WA 98042,"47.3344423607513, -122.05150288598354",47.33444236,-122.0515029
61,116th Ave NE at NE 140th Kingsgate WA 98034,"47.72652123867263, -122.18657501959063",47.72652124,-122.186575
62,SE 32nd St and 249th Ave SE to Issaquah Fall City Rd and 252nd Ave SE Issaquah WA 98029,"47.57668507020778, -122.00746100328641",47.57668507,-122.007461
63,24400 SE 200th St Maple Valley WA 98038,"47.423395295855315, -122.01563153513746",47.4233953,-122.0156315
64,46th Ave S and 344th St Federal Way WA 98001,"47.29384200837016, -122.27607602781733",47.29384201,-122.276076
65,10911 E Lake Joy Rd NE Carnation WA 98014,"47.69606715663235, -121.86305068892324",47.69606716,-121.8630507
66,SE 200th and 148th Ave SE Kent WA 98058,"47.427924683323965, -122.14484474201343",47.42792468,-122.1448447
67,SE 184th St and Old Petrovitsky Rd to SE 224th St and 164th Ave SE Renton WA 98058,"47.43932868615088, -122.11912038909502",47.43932869,-122.1191204
68,Kanaskat Kangley Rd SE and SE 296th St Kanaskat WA 98051,"47.37533855650579, -121.97499344204819",47.37533856,-121.9749934
69,SE 253rd St and Landsburg Rd SE Ravensdale WA 98038,"47.374795241910505, -121.97225193516984",47.37479524,-121.9722519
70,276 Ave SE and SE 224th St Maple Valley WA 98038,"47.40173675420453, -121.97351043515218",47.40173675,-121.9735104
71,14925 Cedar Grove Road SE Maple Valley WA 98027,"47.469626647728944, -122.02802047320091",47.46962665,-122.0280205
72,NE 103rd St and 188th Ave NE Redmond WA 98052,"48.449339831919545, -120.15733874344107",48.44933983,-120.1573387
73,212th Ave SE and SE 370th St Black Diamond WA 98092,"47.27130024173792, -121.94131907017024",47.27130024,-121.9413191
74,Manzanita Beach Rd SW & SW 280th Ln Vashon WA 98070,"47.354129048000566, -122.47581707781168",47.35412905,-122.4758171
75,188th Ave SE and SE 164th St Maple Valley WA 98058,"47.45623522482536, -122.09016616580311",47.45623522,-122.0901662
76,"164th Ave Se, Renton, WA 98058","47.45341403065341, -122.1197397367076",47.45341403,-122.1197397
77,SE 138th St and 144th Ave SE Renton WA 98059,"47.48028879773311, -122.148125704412",47.4802888,-122.1481257
78,,,,
79,,,,
80,176th Ave NE and NE 65th St Redmond WA 98052,"47.662779765055134, -122.10871974387454",47.66277977,-122.1087197
81,"8215 SW 260th St Vashon, WA 98070","47.3719810402561, -122.44326305845287",47.37198104,122.4432631
82,5405 SW 244th St Vashon WA 98070,"47.382802952593565, -122.40391546585215",47.38280295,-122.4039155
83,NE 31st St and Jones Ave NE Renton WA 98056,"47.52146412503822, -122.19612449644677",47.52146413,-122.1961245
84,"Just north of 11205 SE May Valley Rd., Renton, WA 98059","47.503383507002745, -122.12224129645934",47.50338351,-122.1222413
85,174th Ave SE and SE 164th St Renton WA 98058,"47.45625842449241, -122.09139046580306",47.45625842,-122.0913905
86,123rd Avenue SE and SE 236th Street Kent WA 98031,"47.39102827696295, -122.17785203515868",47.39102828,-122.177852
87,Bear Creek Rd NE and NE 132nd St to 204th Pl NE and NE 146th St Redmond WA 98077,"47.72487370571098, -122.069621642293",47.72487371,-122.0696216
88,SE Middle Fork Rd and SE 116th St North Bend WA 98045,"47.548567698915264, -121.53731189642875",47.5485677,-121.5373119
89,SE 156th St and 240th Ave SE Issaquah WA 98027,"47.46346937053521, -122.06827781182938",47.46346937,-122.0682778
90,256th Ave SE and SE 152nd St Issaquah WA 98027,"47.46584635778231, -121.99814608848371",47.46584636,-121.9981461
91,SE 56th St and 284th Ave SE Issaquah WA 98027,"47.55424347616771, -121.93390751505581",47.55424348,-121.9339075
92,10902 NE Moss Lake Rd Carnation WA 98014,"47.692445169200255, -121.85316301521037",47.69244517,-121.853163
93,202nd Ave SE and SE Maxwell Rd Maple Valley WA 98038,"47.41535231132647, -122.01511599258332",47.41535231,-122.015116
94,24975 Frager Road S Kent WA 98032,"47.378589135665514, -122.25975545779984",47.37858914,-122.2597555
95,125th Pl SW & SW 300th St Vashon WA 98070,"47.331774316254844, -122.49194218522786",47.33177432,-122.4919422
96,Green River Rd S and SE 268th Kent WA 98031,"47.36293855282889, -122.21690652526206",47.36293855,-122.2169065
97,SW Northilla Rd & 101st Ave Sw Vashon WA 98070,"47.34389628727191, -122.46256280796888",47.34389629,-122.4625628
98,SE 231st and 120th Ave SE Kent WA 98058,"47.39472304994651, -122.18139270197861",47.39472305,-122.1813927
99,14600 NE 145th St Woodinville WA 98072,"47.73307299706574, -122.14695518847383",47.733073,-122.1469552
100,SW 102nd St and 24th Ave SW Seattle WA 98146,"47.51201939207638, -122.36309972895894",47.51201939,-122.3630997
101,228th Ave NE and NE Novelty Hill Rd Redmond WA 98053,"47.69656990315423, -122.03455263754783",47.6965699,-122.0345526
102,NE 198th St and 204th Ave NE Woodinville WA 98077,"47.77078751772663, -122.06408195963652",47.77078752,-122.064082
103,SW 212th Pl and 111th Ave SW Vashon WA 98070,"47.41439926253822, -122.47640168848562",47.41439926,-122.4764017
104,11058 SE 230th St Kent WA 98058,"47.39689992828539, -122.19333928029793",47.39689993,-122.1933393
105,26201 NE Redmond-Fall City Rd Sammamish WA 98053,"47.62759831537506, -121.99147018847766",47.62759832,-121.9914702
106,SE Petrovitsky Rd and 196th Ave SE Renton WA 98058,"47.42296357577313, -122.08321694615704",47.42296358,-122.0832169
107,16400 Petrovitsky Rd SE Renton WA 98058,"47.44132678931009, -122.11973099033585",47.44132679,-122.119731
108,SW 288th St and 94th Ave SW Vashon WA 98070,"47.34412902102493, -122.45307539262532",47.34412902,-122.4530754
109,SE 276th and 472nd SE Enumclaw WA 98022,"47.17843003380801, -121.97306864114628",47.17843003,-121.9730686
110,51st Ave S and S 309th St Auburn WA 98001,"47.326629625224314, -122.28032191711094",47.32662963,-122.2803219
111,Preston Fall City Rd SE and SE 87th Pl Preston WA 98027,"47.52266659904139, -121.93440892895862",47.5226666,-121.9344089
112,Preston Fall City Rd SE and SE 86th St Preston WA 98027,"47.524068778837794, -121.92740617313792",47.52406878,-121.9274062
113,8625 310th Ave SE Preston WA 98024,"47.52362482078712, -121.92909324245097",47.52362482,-121.9290932
114,"SE High Point Way, North of SE 82nd St Preston WA 98027","47.52325520077826, -121.93468404090818",47.5232552,-121.934684
115,"Preston Snoqualmie Trail Site SE High Point Way, North of SE 82nd St to 372nd SE and SE 68th St Preston WA 98027","47.54261607439113, -121.90786727131012",47.54261607,-121.9078673
116,224th Ave NE and NE 112th St Redmond WA 98053,"47.698539027055894, -122.06256997962413",47.69853903,-122.06257
117,33512 SE Redmond-Fall City Rd Fall City WA 98024,"47.568923532491226, -121.8922328884798",47.56892353,-121.8922329
118,Kingsbury Rd SW & 80th Ave SW Vashon WA 98070,"47.392852240897994, -122.43511621547107",47.39285224,-122.4351162
119,Preston Fall City Rd and SE 68th St Preston WA 98024,"47.54002363431065, -121.9097643019732",47.54002363,-121.9097643
120,258th Ave NE and NE 8th St Sammamish WA 98053,"47.615834080651084, -121.99557974614986",47.61583408,-121.9955797
121,SE Kent Kangley Rd and 272nd Ave S Ravensdale WA 98051,"47.3591856046186, -121.98185763266704",47.3591856,-121.9818576
122,284th Ave SE and SE Kent Kangley Rd Ravensdale WA 98051,"47.35775778491359, -121.96783765965186",47.35775778,-121.9678377
123,22915 NE Alder Crest Dr Redmond WA 98053,"47.691287210075345, -122.03419759588013",47.69128721,-122.0341976
124,NE Alder Crest Way and 231st Way NE Redmond WA 98053,"47.69250780766924, -122.03594771108396",47.69250781,-122.0359477
125,NE 133rd St and 211th Pl NE Woodinville WA 98072,"47.71902192965161, -122.05701165963838",47.71902193,-122.0570117
126,NE 133rd St and 216th Ave NE Redmond WA 98072,"47.717797370295855, -122.04739341545911",47.71779737,-122.0473934
127,130th Place SE and SE 172nd Renton WA 98058,"47.45171180402974, -122.16613894305846",47.4517118,-122.1661389
128,232nd Ave NE and NE 162nd St Duvall WA 98077,"47.745257853961284, -122.02948347312977",47.74525785,-122.0294835
129,96th Ave NE and NE Bothell Way to 6046 West Lake Sammamish Pkwy NE Woodinville WA 98072,"47.75077595564263, -122.16400379119472",47.75077596,-122.1640038
130,107th Ave SW & SW 153rd St Vashon WA 98070,"47.46712511298277, -122.46576539512961",47.46712511,-122.4657654
131,SE 100th St and 128th SE Renton WA 98059,"47.51380644987212, -122.16993471731776",47.51380645,-122.1699347
132,NE 116th St and 154th Pl NE Redmond WA 98052,"47.70492801842809, -122.13383494429546",47.70492802,-122.1338349
133,S 120th Pl and 70th Pl S Seattle WA 98178,"47.49463751105612, -122.24537193266205",47.49463751,-122.2453719
134,NE 205th St and Hwy 203 to Cedar Falls Rd SE and SE 192nd St Carnation WA 98014,"47.740364637109344, -121.98885224762785",47.74036464,-121.9888522
135,25992 NE 8th St Sammamish WA 98053,"47.61562361981618, -121.9953610308064",47.61562362,-121.995361
136,140th Ave SE and SE 206th St Kent WA 98042,"47.416902416318955, -122.15936511699717",47.41690242,-122.1593651
137,140th Way SE and Hwy 169 to SE 266th St and 148th SE Kent WA 98042,"47.363986363405544, -122.1438247638878",47.36398636,-122.1438248
138,SE 216th and 148th Avenue SE Kent WA 98058,"47.408802070668436, -122.14400777499354",47.40880207,-122.1440078
139,S 358th St and Military Road S Auburn WA 98001,"47.28086612781146, -122.27420150198292",47.28086613,-122.2742015
140,18356 West Spring Lake Dr Renton WA 98059,"47.43786000126371, -122.09323994430528",47.43786,-122.0932399
141,SE 111th St and Issaquah-Hobart Rd Issaquah WA 98027,"47.503325019016906, -122.02256190197465",47.50332502,-122.0225619
142,1321 SW 102nd St Seattle WA 98146,"47.51189564584118, -122.35207790197433",47.51189565,-122.3520779
143,Carnation Duvall Rd NE and NE Stillwater Hill Rd Carnation WA 98014,"47.6829635775273, -121.91993450011681",47.68296358,-121.9199345
144,Approximately 323rd Ave SE and SE 285th St Ravensdale WA 98051,"47.35188094328077, -121.9032732698723",47.35188094,-121.9032733
145,433rd Ave SE and SE Mt. Si Rd North Bend WA 98045,"47.48322104608154, -121.75597405964717",47.48322105,-121.7559741
146,276th Ave SE and 192nd St or SE 208th St and 295th Pl SE Hobart WA 98038,"47.429224982530954, -121.97281434615684",47.42922498,-121.9728143
147,8394 North Fork Rd SE Snoqualmie WA 98045,"47.52914679769022, -121.76892357128662",47.5291468,-121.7689236
148,900 North Bend Blvd N North Bend WA 98045,"47.50343103152042, -121.7938687308105",47.50343103,-121.7938687
149,31020 NE 40th St Carnation WA 98014,"47.644431459480366, -121.92171456149241",47.64443146,-121.9217146
150,100th Ave NE and NE 64th St to NE 132nd St and Big Rock Rd Woodinville WA 98072,"47.73635196502796, -122.14776510510427",47.73635197,-122.1477651
151,NE 162nd St and 208th Ave NE to NE Woodinville Duvall Rd and 210th Ave NE Woodinville WA 98077,"47.75497686584277, -122.05508667140822",47.75497687,-122.0550867
152,122nd Ave NE and Woodinville Drive NE to 154th Ave NE and NE 81st St Woodinville WA 98072,"47.739658413702585, -122.17946909110837",47.73965841,-122.1794691
153,188th Ave SE and SE 170th St Renton WA 98055,"47.450102307023904, -122.09021234430485",47.45010231,-122.0902123
154,SW 102nd St and 7th Ave SW Seattle WA 98146,"47.51217580495755, -122.34370157498965",47.5121758,-122.3437016
155,102nd Street SW and 12th Avenue SW Burien WA 98146,"47.51212774503996, -122.3502949019743",47.51212775,-122.3502949
156,SE Green Valley Rd and 218th Ave SE Auburn WA 98092,"47.28379777557216, -122.05335401732626",47.28379778,-122.053354
157,650 SW Campus Drive Federal Way WA 98023,"47.29518241609509, -122.34308047499763",47.29518242,-122.3430805
,Steosaurus Butte Trailhead,"47.54630827454635, -121.53967224033903",47.54630827,-121.5396722
