,year,ncessch,school_name,state_name,lea_name,zip_location,latitude,longitude,county_code,school_level,school_type
375,2015,530771001161,Dunlap Elementary School,Washington,Seattle Public Schools,98118,47.52517,-122.27468200000001,53033.0,Primary,Regular school
376,2015,530771001162,Eckstein Middle School,Washington,Seattle Public Schools,98115,47.682386,-122.295014,53033.0,Middle,Regular school
377,2015,530771001163,Emerson Elementary School,Washington,Seattle Public Schools,98118,47.514758,-122.258752,53033.0,Primary,Regular school
378,2015,530771001168,Franklin High School,Washington,Seattle Public Schools,98144,47.576039,-122.293139,53033.0,High,Regular school
379,2015,530771001169,Kimball Elementary School,Washington,Seattle Public Schools,98144,47.574425,-122.30293300000001,53033.0,Primary,Regular school
380,2015,530771001171,Garfield High School,Washington,Seattle Public Schools,98122,47.605290000000004,-122.30186100000002,53033.0,High,Regular school
381,2015,530771001172,Gatewood Elementary School,Washington,Seattle Public Schools,98136,47.540208,-122.38843899999999,53033.0,Primary,Regular school
382,2015,530771001173,Bailey Gatzert Elementary School,Washington,Seattle Public Schools,98122,47.60113,-122.315496,53033.0,Primary,Regular school
383,2015,530771001175,Graham Hill Elementary School,Washington,Seattle Public Schools,98118,47.5457,-122.26851,53033.0,Primary,Regular school
384,2015,530771001176,Green Lake Elementary School,Washington,Seattle Public Schools,98103,47.676253,-122.32839299999999,53033.0,Primary,Regular school
385,2015,530771001177,Greenwood Elementary School,Washington,Seattle Public Schools,98117,47.687287,-122.359907,53033.0,Primary,Regular school
386,2015,530771001180,Hamilton International Middle School,Washington,Seattle Public Schools,98103,47.65745,-122.338021,53033.0,Middle,Regular school
387,2015,530771001182,West Seattle Elementary School,Washington,Seattle Public Schools,98126,47.541686,-122.37398600000002,53033.0,Primary,Regular school
388,2015,530771001183,Highland Park Elementary School,Washington,Seattle Public Schools,98106,47.525585,-122.348658,53033.0,Primary,Regular school
389,2015,530771001187,Ingraham High School,Washington,Seattle Public Schools,98133,47.725745,-122.336904,53033.0,High,Regular school
390,2015,530771001192,John Hay Elementary School,Washington,Seattle Public Schools,98109,47.632926,-122.35221899999999,53033.0,Primary,Regular school
391,2015,530771001193,John Rogers Elementary School,Washington,Seattle Public Schools,98125,47.707103000000004,-122.28466599999999,53033.0,Primary,Regular school
392,2015,530771001195,Lafayette Elementary School,Washington,Seattle Public Schools,98116,47.57997,-122.387148,53033.0,Primary,Regular school
393,2015,530771001197,John Stanford International School,Washington,Seattle Public Schools,98105,47.657090999999994,-122.32386799999999,53033.0,Primary,Regular school
394,2015,530771001198,Laurelhurst Elementary School,Washington,Seattle Public Schools,98105,47.66219,-122.27784299999999,53033.0,Primary,Regular school
395,2015,530771001199,Lawton Elementary School,Washington,Seattle Public Schools,98199,47.657095,-122.390495,53033.0,Primary,Regular school
396,2015,530771001201,Leschi Elementary School,Washington,Seattle Public Schools,98122,47.602218,-122.291627,53033.0,Primary,Regular school
397,2015,530771001205,Lowell Elementary School - Seattle,Washington,Seattle Public Schools,98102,47.624811,-122.31841499999999,53033.0,Primary,Regular school
398,2015,530771001206,Loyal Heights Elementary School,Washington,Seattle Public Schools,98117,47.686467,-122.389288,53033.0,Primary,Regular school
399,2015,530771001207,Madison Middle School,Washington,Seattle Public Schools,98116,47.572914000000004,-122.39028200000001,53033.0,Middle,Regular school
400,2015,530771001209,Maple Elementary School,Washington,Seattle Public Schools,98108,47.557990999999994,-122.31889299999999,53033.0,Primary,Regular school
401,2015,530771001212,McClure Middle School,Washington,Seattle Public Schools,98119,47.636757,-122.358575,53033.0,Middle,Regular school
402,2015,530771001214,McGilvra Elementary School,Washington,Seattle Public Schools,98112,47.634021000000004,-122.28481299999999,53033.0,Primary,Regular school
403,2015,530771001216,Madrona K-8 School,Washington,Seattle Public Schools,98122,47.612293,-122.29089599999999,53033.0,Primary,Regular school
404,2015,530771001219,Montlake Elementary School,Washington,Seattle Public Schools,98112,47.640644,-122.304252,53033.0,Primary,Regular school
405,2015,530771001221,John Muir Elementary School,Washington,Seattle Public Schools,98144,47.573365,-122.290826,53033.0,Primary,Regular school
406,2015,530771001222,Nathan Hale High School,Washington,Seattle Public Schools,98125,47.707683,-122.29466699999999,53033.0,High,Regular school
407,2015,530771001223,North Beach Elementary School,Washington,Seattle Public Schools,98117,47.69481,-122.38711599999999,53033.0,Primary,Regular school
408,2015,530771001225,Northgate Elementary School,Washington,Seattle Public Schools,98125,47.714754,-122.329315,53033.0,Primary,Regular school
409,2015,530771001226,Nova High School,Washington,Seattle Public Schools,98122,47.604408,-122.305089,53033.0,High,Other/alternative school
410,2015,530771001228,Olympic Hills Elementary School,Washington,Seattle Public Schools,98125,47.723956,-122.30696299999998,53033.0,Primary,Regular school
411,2015,530771001229,Olympic View Elementary School,Washington,Seattle Public Schools,98115,47.698161,-122.32112099999999,53033.0,Primary,Regular school
412,2015,530771001234,South Lake High School,Washington,Seattle Public Schools,98118,47.5245,-122.271551,53033.0,High,Other/alternative school
413,2015,530771001236,Rainier Beach High School,Washington,Seattle Public Schools,98118,47.524526,-122.26631,53033.0,High,Regular school
414,2015,530771001239,Roosevelt High School,Washington,Seattle Public Schools,98115,47.677287,-122.31276299999999,53033.0,High,Regular school
415,2015,530771001240,Roxhill Elementary School,Washington,Seattle Public Schools,98126,47.518,-122.37090900000001,53033.0,Primary,Regular school
416,2015,530771001242,Sacajawea Elementary School,Washington,Seattle Public Schools,98115,47.698484,-122.30751699999999,53033.0,Primary,Regular school
417,2015,530771001244,Sanislo Elementary School,Washington,Seattle Public Schools,98106,47.539871999999995,-122.358833,53033.0,Primary,Regular school
418,2015,530771001245,Schmitz Park Elementary School,Washington,Seattle Public Schools,98116,47.572655,-122.396592,53033.0,Primary,Regular school
419,2015,530771001249,Aki Kurose Middle School,Washington,Seattle Public Schools,98118,47.546504999999996,-122.28249299999999,53033.0,Middle,Regular school
420,2015,530771001251,Stevens Elementary School,Washington,Seattle Public Schools,98112,47.631887,-122.30811499999999,53033.0,Primary,Regular school
421,2015,530771001253,Thornton Creek Elementary School,Washington,Seattle Public Schools,98115,47.685569,-122.28250700000001,53033.0,Primary,Other/alternative school
422,2015,530771001255,Van Asselt Elementary School,Washington,Seattle Public Schools,98108,47.538028000000004,-122.29616899999999,53033.0,Primary,Regular school
423,2015,530771001256,View Ridge Elementary School,Washington,Seattle Public Schools,98115,47.680581,-122.276103,53033.0,Primary,Regular school
424,2015,530771001259,Washington Middle School,Washington,Seattle Public Schools,98144,47.598394,-122.30388500000001,53033.0,Middle,Regular school
425,2015,530771001261,Wedgwood Elementary School,Washington,Seattle Public Schools,98115,47.690553,-122.29711999999999,53033.0,Primary,Regular school
426,2015,530771001262,West Seattle High School,Washington,Seattle Public Schools,98116,47.576899,-122.384499,53033.0,High,Regular school
427,2015,530771001263,West Woodland Elementary School,Washington,Seattle Public Schools,98107,47.670158,-122.36265300000001,53033.0,Primary,Regular school
428,2015,530771001264,Whitman Middle School,Washington,Seattle Public Schools,98117,47.697075,-122.37775400000001,53033.0,Middle,Regular school
429,2015,530771001265,Whittier Elementary School,Washington,Seattle Public Schools,98117,47.683653,-122.373356,53033.0,Primary,Regular school
430,2015,530771001267,Wing Luke Elementary School,Washington,Seattle Public Schools,98118,47.530615000000004,-122.28508000000001,53033.0,Primary,Regular school
431,2015,530771001307,Tops K-8 School,Washington,Seattle Public Schools,98102,47.642466999999996,-122.32415900000001,53033.0,Primary,Other/alternative school
432,2015,530771001311,Seattle World School,Washington,Seattle Public Schools,98112,47.621590000000005,-122.305301,53033.0,Other,Other/alternative school
433,2015,530771001365,Interagency Programs,Washington,Seattle Public Schools,98134,47.5805,-122.33031100000001,53033.0,Other,Other/alternative school
434,2015,530771001913,David T. Denny International Middle School,Washington,Seattle Public Schools,98126,47.527236,-122.37036,53033.0,Middle,Regular school
435,2015,530771002017,Catharine Blaine K-8 School,Washington,Seattle Public Schools,98199,47.642841,-122.400346,53033.0,Primary,Regular school
436,2015,530771002231,Orca K-8 School,Washington,Seattle Public Schools,98118,47.554584999999996,-122.27584399999999,53033.0,Primary,Other/alternative school
437,2015,530771002269,Hawthorne Elementary School - Seattle,Washington,Seattle Public Schools,98118,47.565769,-122.283372,53033.0,Primary,Regular school
438,2015,530771002347,Thurgood Marshall Elementary,Washington,Seattle Public Schools,98144,47.590978,-122.29933500000001,53033.0,Primary,Regular school
439,2015,530771002349,Middle College High School,Washington,Seattle Public Schools,98125,47.70624,-122.32604099999999,53033.0,High,Regular school
440,2015,530771002634,Education Service Centers,Washington,Seattle Public Schools,98108,47.6951,-122.34048100000001,53033.0,Other,Other/alternative school
441,2015,530771002635,Cascade Parent Partnership Program,Washington,Seattle Public Schools,98119,47.64627,-122.35861100000001,53033.0,Other,Other/alternative school
442,2015,530771002716,Salmon Bay K-8 School,Washington,Seattle Public Schools,98117,47.676583,-122.38056499999999,53033.0,Primary,Other/alternative school
443,2015,530771002718,Experimental Education Unit,Washington,Seattle Public Schools,98195,47.65074,-122.3076,53033.0,Primary,Special education school
444,2015,530771002842,The Center School,Washington,Seattle Public Schools,98109,47.621713,-122.34828999999999,53033.0,High,Regular school
445,2015,530771002873,Residential Consortium,Washington,Seattle Public Schools,98119,47.638773,-122.369972,53033.0,Other,Special education school
446,2015,530771002928,Interagency Detention School,Washington,Seattle Public Schools,98122,47.603914,-122.316042,53033.0,Other,Regular school
447,2015,530771002933,South Shore PK-8 School,Washington,Seattle Public Schools,98118,47.523337,-122.272377,53033.0,Primary,Regular school
448,2015,530771002935,Hutch School,Washington,Seattle Public Schools,98109,47.623511,-122.33335600000001,53033.0,Other,Other/alternative school
449,2015,530771003033,Birth to 3 Contracts,Washington,Seattle Public Schools,98134,47.581291,-122.330976,53033.0,Primary,Special education school
450,2015,530771003046,Private School Services,Washington,Seattle Public Schools,98124,47.615455,-122.346597,53033.0,Other,Special education school
451,2015,530771003271,Hazel Wolf K-8,Washington,Seattle Public Schools,98115,47.67716,-122.32248100000001,53033.0,Primary,Regular school
452,2015,530771003316,Sand Point Elementary,Washington,Seattle Public Schools,98115,47.67365,-122.26293100000001,53033.0,Primary,Regular school
453,2015,530771003318,Queen Anne Elementary,Washington,Seattle Public Schools,98109,47.63796,-122.34896100000002,53033.0,Primary,Regular school
454,2015,530771003332,McDonald International School,Washington,Seattle Public Schools,98105,47.66827,-122.326591,53033.0,Primary,Regular school
455,2015,530771003356,Viewlands Elementary School,Washington,Seattle Public Schools,98177,47.70597,-122.361121,53033.0,Primary,Regular school
456,2015,530771003361,Rainier View Elementary School,Washington,Seattle Public Schools,98178,47.498678000000005,-122.26428500000002,53033.0,Primary,Regular school
457,2015,530771003390,Cascadia Elementary,Washington,Seattle Public Schools,98103,47.659909999999996,-122.339891,53033.0,Primary,Regular school
458,2015,530771003414,Seattle Skills Center,Washington,Seattle Public Schools,98124,47.5805,-122.33031100000001,53033.0,High,Vocational school
459,2015,530771003426,STEM K-8,Washington,Seattle Public Schools,98106,47.54861,-122.362141,53033.0,Primary,Regular school
460,2015,530771003467,Jane Addams Middle School,Washington,Seattle Public Schools,98125,47.70986,-122.292751,53033.0,Middle,Regular school
461,2015,530771003497,Fairmount Park Elementary School,Washington,Seattle Public Schools,98126,47.5527,-122.38029099999999,53033.0,Primary,Regular school
462,2015,530771003505,Interagency Open Doors,Washington,Seattle Public Schools,98118,47.558170000000004,-122.28711100000001,53033.0,High,Other/alternative school
463,2015,530771003555,Bridges Transition,Washington,Seattle Public Schools,98108,47.537827,-122.294379,53033.0,High,Special education school
464,2015,530792000404,Meridian Park Elementary School,Washington,Shoreline School District,98133,47.754978,-122.33615400000001,53033.0,Primary,Regular school
465,2015,530792001297,Albert Einstein Middle School,Washington,Shoreline School District,98177,47.769703,-122.36291299999999,53033.0,Middle,Regular school
466,2015,530792001299,Briarcrest Elementary,Washington,Shoreline School District,98155,47.742231,-122.297651,53033.0,Primary,Regular school
467,2015,530792001300,Brookside Elementary,Washington,Shoreline School District,98155,47.754942,-122.29004199999999,53033.0,Primary,Regular school
468,2015,530792001302,Echo Lake Elementary School,Washington,Shoreline School District,98133,47.769997,-122.339175,53033.0,Primary,Regular school
469,2015,530792001304,Highland Terrace Elementary,Washington,Shoreline School District,98133,47.745585,-122.35908300000001,53033.0,Primary,Regular school
470,2015,530792001308,Kellogg Middle School,Washington,Shoreline School District,98155,47.745614,-122.302972,53033.0,Middle,Regular school
471,2015,530792001309,Lake Forest Park Elementary,Washington,Shoreline School District,98155,47.763064,-122.287846,53033.0,Primary,Regular school
472,2015,530792001310,Melvin G Syre Elementary,Washington,Shoreline School District,98177,47.771743,-122.372607,53033.0,Primary,Regular school
473,2015,530792001313,Parkwood Elementary,Washington,Shoreline School District,98133,47.740738,-122.336575,53033.0,Primary,Regular school
474,2015,530792001314,Ridgecrest Elementary,Washington,Shoreline School District,98155,47.749256,-122.317654,53033.0,Primary,Regular school
475,2015,530792001315,Shorecrest High School,Washington,Shoreline School District,98155,47.74087,-122.30339099999999,53033.0,High,Regular school
476,2015,530792001317,Shorewood High School,Washington,Shoreline School District,98133,47.753598,-122.350053,53033.0,High,Regular school
477,2015,530792002447,Handicapped Contractual Services,Washington,Shoreline School District,98155,47.764832,-122.32826200000001,53033.0,Other,Special education school
478,2015,530792002646,Home Education Exchange,Washington,Shoreline School District,98155,47.76715,-122.320531,53033.0,Other,Other/alternative school
479,2015,530792002912,Fircrest Residential Habilitation,Washington,Shoreline School District,98155,47.7392,-122.312871,53033.0,Other,Regular school
480,2015,530792003116,Cascade K-8 Community School,Washington,Shoreline School District,98133,47.754978,-122.33615400000001,53033.0,Primary,Other/alternative school
481,2015,530792003405,Early Childhood Education,Washington,Shoreline School District,98133,47.754978,-122.33615400000001,53033.0,Primary,Regular school
482,2015,530792003445,Head Start,Washington,Shoreline School District,98133,47.754978,-122.33615400000001,53033.0,Primary,Regular school
485,2015,530804001329,Fall City Elementary,Washington,Snoqualmie Valley School District,98024,47.569503999999995,-121.89605800000001,53033.0,Primary,Regular school
486,2015,530804001330,Mount Si High School,Washington,Snoqualmie Valley School District,98065,47.522453000000006,-121.81674199999999,53033.0,High,Regular school
487,2015,530804001331,North Bend Elementary School,Washington,Snoqualmie Valley School District,98045,47.493934,-121.778994,53033.0,Primary,Regular school
488,2015,530804001332,Snoqualmie Elementary,Washington,Snoqualmie Valley School District,98065,47.523315000000004,-121.80996200000001,53033.0,Primary,Regular school
489,2015,530804002158,Two Rivers School,Washington,Snoqualmie Valley School District,98045,47.496128999999996,-121.78203899999998,53033.0,Other,Other/alternative school
490,2015,530804002239,Edwin R Opstad Elementary,Washington,Snoqualmie Valley School District,98045,47.480251,-121.76680400000001,53033.0,Primary,Regular school
491,2015,530804002439,Chief Kanim Middle School,Washington,Snoqualmie Valley School District,98024,47.569542999999996,-121.904997,53033.0,Middle,Regular school
492,2015,530804002980,Cascade View Elementary School,Washington,Snoqualmie Valley School District,98065,47.532154,-121.875528,53033.0,Primary,Regular school
493,2015,530804003252,Twin Falls Middle School,Washington,Snoqualmie Valley School District,98045,47.47363,-121.71474099999999,53033.0,Middle,Regular school
494,2015,530804003309,Snoqualmie Access,Washington,Snoqualmie Valley School District,98065,47.528620000000004,-121.828461,53033.0,Other,Special education school
495,2015,530804003394,Snoqualmie Parent Partnership Program,Washington,Snoqualmie Valley School District,98045,47.494569,-121.78006699999999,53033.0,Other,Other/alternative school
496,2015,530804003503,SVSD OPEN DOORS,Washington,Snoqualmie Valley School District,98065,47.528620000000004,-121.828461,53033.0,High,Other/alternative school
504,2015,530876000692,Rock Creek Elementary,Washington,Tahoma School District,98038,47.371918,-122.021492,53033.0,Primary,Regular school
505,2015,530876001463,Glacier Park Elementary,Washington,Tahoma School District,98038,47.35164,-122.02540800000001,53033.0,Primary,Regular school
506,2015,530876001515,Cedar River Middle School,Washington,Tahoma School District,98038,47.398371999999995,-122.051299,53033.0,Middle,Regular school
507,2015,530876001516,Lake Wilderness Elementary,Washington,Tahoma School District,98038,47.384097,-122.046954,53033.0,Primary,Regular school
508,2015,530876001517,Shadow Lake Elementary,Washington,Tahoma School District,98038,47.39887,-122.047025,53033.0,Primary,Regular school
509,2015,530876001519,Tahoma Senior High School,Washington,Tahoma School District,98042,47.38863,-122.100408,53033.0,High,Regular school
510,2015,530876002645,Russell Ridge Center,Washington,Tahoma School District,98038,47.398371999999995,-122.051226,53033.0,Not applicable,Other/alternative school
511,2015,530876002874,Tahoma Jr High,Washington,Tahoma School District,98051,47.372791,-122.00016299999999,53033.0,Middle,Regular school
512,2015,530876002979,Tahoma Middle School,Washington,Tahoma School District,98038,47.407610999999996,-122.01501100000002,53033.0,Middle,Regular school
513,2015,530930001394,Chautauqua Elementary,Washington,Vashon Island School District,98070,47.427518,-122.452725,53033.0,Other,Regular school
514,2015,530930001589,McMurray Middle School,Washington,Vashon Island School District,98070,47.428205,-122.454536,53033.0,Middle,Regular school
515,2015,530930001591,Vashon Island High School,Washington,Vashon Island School District,98070,47.42342,-122.458991,53033.0,High,Regular school
516,2015,530930002720,Family Link,Washington,Vashon Island School District,98070,47.423241,-122.45810700000001,53033.0,Other,Other/alternative school
517,2015,530930003112,Student Link,Washington,Vashon Island School District,98070,47.42329,-122.458201,53033.0,High,Other/alternative school
